,open,high,low,close,volume,stock_code
2025-01-01 13:36:00,17.616196153287177,19.09032520665641,9.93937107862746,19.09032520665641,921,833523
2025-01-01 13:37:00,12.376375439923997,12.376375439923997,11.796831088702419,11.796831088702419,484,833523
2025-01-01 13:38:00,17.282163486118595,19.680523771151496,10.968540194401939,12.375433249238776,271,833523
2025-01-01 13:39:00,13.677831327192532,19.713950940416396,13.677831327192532,19.713950940416396,475,833523
2025-01-01 13:40:00,16.323058305935795,20.04562922255721,11.809769527094897,11.809769527094897,784,833523
2025-01-01 13:41:00,16.335297107608948,18.543850933695794,9.547573700216283,18.543850933695794,461,833523
2025-01-01 13:42:00,15.357746840747584,20.313436923250983,11.439970439836998,14.922778564480348,658,833523
2025-01-01 13:43:00,10.902897700544083,15.470359264556308,10.902897700544083,12.47231074403177,990,833523
2025-01-01 13:44:00,18.35302495589238,18.707499012725116,18.116598277163234,18.707499012725116,240,833523
2025-01-01 13:45:00,13.207800649717358,19.227660340367486,13.207800649717358,14.453052550026655,986,833523
2025-01-01 13:46:00,11.865185103998542,15.148173539296902,11.865185103998542,15.148173539296902,217,833523
2025-01-01 13:47:00,10.40775141554764,14.366818611945908,10.40775141554764,13.592333693997656,376,833523
2025-01-01 13:48:00,15.908929431882418,20.99149861887671,11.05954990013026,15.929508514349275,825,833523
2025-01-01 13:49:00,16.775643618422826,20.369390561834923,11.635238725850227,11.635238725850227,319,833523
2025-01-01 13:50:00,10.165878289278561,15.989539486823988,10.165878289278561,13.910815366517607,125,833523
2025-01-01 13:51:00,15.12093058299281,19.694123223352875,8.480657303257061,19.694123223352875,620,833523
2025-01-01 13:52:00,12.264957751979379,15.210619812580466,10.159466892740294,12.581334327011275,882,833523
2025-01-01 13:53:00,16.451727904094497,16.56736664541292,10.722830246342145,16.56736664541292,109,833523
2025-01-01 13:54:00,11.743664290049914,14.428202063036984,9.133858110746615,13.251900642246948,477,833523
2025-01-01 13:55:00,16.90937738102466,17.734731256866006,11.28029781055913,17.734731256866006,732,833523
2025-01-01 13:56:00,13.867353463005374,19.49677579196276,11.308736607183498,11.308736607183498,736,833523
2025-01-01 13:57:00,19.367299887367345,19.698210450785446,12.619393462711122,19.698210450785446,781,833523
2025-01-01 13:58:00,11.375209441459933,18.370635011417527,11.375209441459933,14.537895413836392,683,833523
2025-01-01 13:59:00,13.410663510502586,13.410663510502586,12.36050463346464,12.36050463346464,251,833523
2025-01-01 14:00:00,11.134735212405891,15.249921325394478,10.734967473300127,10.734967473300127,819,833523
2025-01-01 14:01:00,19.24693618278563,19.24693618278563,11.177508380882855,11.697579050875408,148,833523
2025-01-01 14:02:00,18.77339353380981,18.77339353380981,12.122897424945325,15.197739485560177,253,833523
2025-01-01 14:03:00,12.579416277151555,14.788439061836382,12.579416277151555,13.370031764312863,958,833523
2025-01-01 14:04:00,16.599840460341788,19.447232164970693,11.320354864708161,18.288833658826093,392,833523
2025-01-01 14:05:00,18.17222200201216,18.17222200201216,14.308875236618059,14.308875236618059,679,833523
2025-01-01 14:06:00,15.552008115994624,15.552008115994624,12.4871427258763,12.4871427258763,149,833523
2025-01-01 14:07:00,15.296505783560065,16.1714498660403,15.203261597933656,16.1714498660403,763,833523
2025-01-01 14:08:00,12.418522909004517,18.66412909631523,12.418522909004517,17.067772168854457,630,833523
2025-01-01 14:09:00,10.931027678058992,17.00297428714193,10.931027678058992,11.670419079009498,711,833523
2025-01-01 14:10:00,18.972157579533267,18.972157579533267,11.676192162883176,11.676192162883176,159,833523
2025-01-01 14:11:00,19.004180571633306,19.004180571633306,10.36671426933543,10.36671426933543,266,833523
2025-01-01 14:12:00,16.33101457273268,17.805402512682683,11.143392022717636,17.364020150656405,301,833523
2025-01-01 14:13:00,13.390297910487007,16.63804527621805,13.390297910487007,16.63804527621805,956,833523
2025-01-01 14:14:00,13.492095746126608,19.949614844691524,13.38729546991192,14.746308757498138,245,833523
2025-01-01 14:15:00,17.259556788702394,18.696566413463522,17.259556788702394,18.441704489691972,775,833523
2025-01-01 14:16:00,18.97110259952577,18.97110259952577,16.36261851123503,18.056701529500533,538,833523
2025-01-01 14:17:00,18.870864242651173,18.870864242651173,12.58786668877685,15.853543643967521,341,833523
2025-01-01 14:18:00,17.798755458576238,21.203682224860614,9.209757615679502,18.68271280513259,680,833523
2025-01-01 14:19:00,16.42031646154288,16.42031646154288,12.058412100367683,12.058412100367683,786,833523
2025-01-01 14:20:00,10.841399649950489,14.819947256696768,10.841399649950489,11.11919619397728,660,833523
2025-01-01 14:21:00,11.616287140946138,19.271221051514825,11.616287140946138,12.697496115169896,582,833523
2025-01-01 14:22:00,18.98554188527079,20.032443961159153,10.570868560893148,10.570868560893148,207,833523
2025-01-01 14:23:00,16.0642905965959,21.398996504612583,10.129933686694903,15.31169528001032,325,833523
2025-01-01 14:24:00,10.091970516166297,19.366056922949614,10.091970516166297,19.366056922949614,772,833523
2025-01-01 14:25:00,11.01471542866032,14.409954328117646,10.393435406685096,10.393435406685096,730,833523
2025-01-01 14:26:00,16.635017691080556,16.635017691080556,11.221099140100268,11.221099140100268,760,833523
2025-01-01 14:27:00,10.050615838462187,18.786689916643276,10.050615838462187,14.521990282834352,761,833523
2025-01-01 14:28:00,11.608080514174986,19.33875017527905,11.608080514174986,19.33875017527905,531,833523
2025-01-01 14:29:00,15.487337893665861,15.487337893665861,8.66185096047061,13.161561049767505,904,833523
2025-01-01 14:30:00,16.918951976926934,20.284783935830628,15.072348086883924,15.072348086883924,754,833523
2025-01-01 14:31:00,16.519612595026004,16.519612595026004,9.251526821183422,10.415728590503921,518,833523
2025-01-01 14:32:00,12.242693094605599,16.088727485753815,11.483432009620888,11.483432009620888,554,833523
2025-01-01 14:33:00,17.12179221347536,19.86630122958847,11.475308420604163,19.86630122958847,259,833523
2025-01-01 14:34:00,12.372490874968001,19.651186964360456,12.372490874968001,19.651186964360456,622,833523
2025-01-01 14:35:00,13.253996981592678,13.253996981592678,10.049399809344097,10.049399809344097,749,833523
2025-01-01 14:36:00,17.46491405118024,19.51811785423239,16.422961062599114,19.51811785423239,689,833523
2025-01-01 14:37:00,16.496328990472147,16.496328990472147,10.688441273004406,16.391199378155004,176,833523
2025-01-01 14:38:00,18.49223410494178,18.67918294520022,9.97428416837446,18.67918294520022,608,833523
2025-01-01 14:39:00,16.576128923003434,17.58719873359977,10.76692916679444,14.54739855633859,540,833523
2025-01-01 14:40:00,15.683086033354716,17.813608115751485,15.155960285792503,15.155960285792503,353,833523
2025-01-01 14:41:00,10.936747678280925,20.266433174694864,10.936747678280925,14.888465802569202,869,833523
2025-01-01 14:42:00,13.677158030594335,16.668642575461043,13.677158030594335,16.668642575461043,419,833523
2025-01-01 14:43:00,12.652023676817254,13.366402172346135,11.396512547563129,11.396512547563129,902,833523
2025-01-01 14:44:00,12.439896433790835,20.04899672634246,10.29973589872678,10.29973589872678,362,833523
2025-01-01 14:45:00,19.730105547524456,19.730105547524456,11.662228718609471,13.079299415911908,696,833523
2025-01-01 14:46:00,13.930977246667604,20.823502875621802,13.930977246667604,17.04680762736647,757,833523
2025-01-01 14:47:00,18.920465551771134,18.920465551771134,12.018534521229483,12.018534521229483,934,833523
2025-01-01 14:48:00,16.31138625997263,20.522470095370924,11.893629571923592,16.734324333249173,653,833523
2025-01-01 14:49:00,17.948113035416483,19.699120461072702,13.689873389342527,19.699120461072702,473,833523
2025-01-01 14:50:00,15.026370931051922,20.770489425476363,10.209487187489286,10.939007157894183,736,833523
2025-01-01 14:51:00,15.76903884626359,16.938249906438458,10.14630729570275,16.726021182251262,266,833523
2025-01-01 14:52:00,14.925176938188638,21.85970178252603,14.437502193045711,14.437502193045711,852,833523
2025-01-01 14:53:00,11.952429877980444,18.681422543775053,10.78373957619327,18.681422543775053,558,833523
2025-01-01 14:54:00,17.224521152615054,17.224521152615054,11.771497894473859,11.771497894473859,379,833523
2025-01-01 14:55:00,12.807723624408558,21.569706269833066,11.476204716003878,16.926259522261645,799,833523
2025-01-01 14:56:00,10.243159664314538,18.381152896481105,10.243159664314538,18.381152896481105,401,833523
2025-01-01 14:57:00,16.454722959071677,19.446142194740233,11.520346614493988,19.446142194740233,630,833523
2025-01-01 14:58:00,11.771106794070489,18.43972818842629,11.771106794070489,16.83248028289646,679,833523
2025-01-01 14:59:00,19.40458584352914,19.40458584352914,14.971747640084274,14.971747640084274,317,833523
2025-01-01 15:00:00,19.539285770025874,19.539285770025874,10.976968155916328,16.17847240201214,201,833523
